,bel20
2009-01-22,1805.38
2009-01-23,1834.19
2009-01-26,1884.03
2009-01-27,1870.39
2009-01-28,1925.48
2009-01-29,1893.94
2009-01-30,1900.09
2009-02-02,1858.77
2009-02-03,1883.81
2009-02-04,1906.49
2009-02-05,1907.22
2009-02-06,1916.88
2009-02-09,1927.25
2009-02-10,1884.26
2009-02-11,1884.02
2009-02-12,1843.0
2009-02-13,1832.24
2009-02-16,1823.78
2009-02-17,1783.23
2009-02-18,1756.19
2009-02-19,1783.2
2009-02-20,1740.36
2009-02-23,1725.58
2009-02-24,1697.6
2009-02-25,1681.13
2009-02-26,1688.15
2009-02-27,1696.58
2009-03-02,1610.56
2009-03-03,1566.27
2009-03-04,1584.19
2009-03-05,1552.18
2009-03-06,1527.27
2009-03-09,1553.05
2009-03-10,1616.51
2009-03-11,1647.25
2009-03-12,1671.04
2009-03-13,1661.76
2009-03-16,1707.74
2009-03-17,1700.97
2009-03-18,1698.43
2009-03-19,1689.64
2009-03-20,1708.66
2009-03-23,1754.02
2009-03-24,1749.29
2009-03-25,1756.96
2009-03-26,1783.16
2009-03-27,1751.56
2009-03-30,1700.44
2009-03-31,1748.74
2009-04-01,1772.84
2009-04-02,1831.13
2009-04-03,1808.37
2009-04-06,1800.15
2009-04-07,1765.51
2009-04-08,1770.66
2009-04-09,1807.14
2009-04-14,1822.32
2009-04-15,1848.33
2009-04-16,1873.87
2009-04-17,1923.46
2009-04-20,1856.69
2009-04-21,1884.15
2009-04-22,1903.89
2009-04-23,1905.37
2009-04-24,1955.82
2009-04-27,1934.02
2009-04-28,1920.82
2009-04-29,1950.98
2009-04-30,1953.35
2009-05-04,1993.47
2009-05-05,1969.62
2009-05-06,2024.9
2009-05-07,2073.54
2009-05-08,2126.23
2009-05-11,2085.68
2009-05-12,2049.45
2009-05-13,2016.37
2009-05-14,1978.37
2009-05-15,2005.33
2009-05-18,2049.67
2009-05-19,2078.75
2009-05-20,2107.98
2009-05-21,2056.37
2009-05-22,2064.64
2009-05-25,2074.97
2009-05-26,2065.59
2009-05-27,2084.52
2009-05-28,2063.65
2009-05-29,2071.37
2009-06-01,2091.61
2009-06-02,2084.9
2009-06-03,2066.54
2009-06-04,2063.02
2009-06-05,2071.39
2009-06-08,2046.17
2009-06-09,2056.61
2009-06-10,2064.32
2009-06-11,2059.75
2009-06-12,2070.19
2009-06-15,2008.98
2009-06-16,1995.59
2009-06-17,1964.64
2009-06-18,1980.83
2009-06-19,1997.71
2009-06-22,1948.42
2009-06-23,1966.43
2009-06-24,2016.35
2009-06-25,2015.68
2009-06-26,2013.32
2009-06-29,2037.74
2009-06-30,2030.98
2009-07-01,2073.98
2009-07-02,2038.05
2009-07-03,2040.86
2009-07-06,2009.98
2009-07-07,1994.81
2009-07-08,1960.6
2009-07-09,1968.69
2009-07-10,1964.24
2009-07-13,1993.59
2009-07-14,2025.71
2009-07-15,2082.29
2009-07-16,2084.55
2009-07-17,2083.11
2009-07-20,2105.34
2009-07-21,2111.16
2009-07-22,2125.66
2009-07-23,2140.85
2009-07-24,2135.43
2009-07-27,2136.92
2009-07-28,2108.78
2009-07-29,2120.37
2009-07-30,2155.09
2009-07-31,2169.14
2009-08-03,2177.77
2009-08-04,2185.07
2009-08-05,2173.27
2009-08-06,2226.5
2009-08-07,2252.67
2009-08-10,2294.44
2009-08-11,2262.4
2009-08-12,2273.34
2009-08-13,2279.59
2009-08-14,2274.24
2009-08-17,2229.85
2009-08-18,2260.64
2009-08-19,2263.26
2009-08-20,2309.21
2009-08-21,2354.65
2009-08-24,2395.26
2009-08-25,2414.8
2009-08-26,2400.15
2009-08-27,2375.85
2009-08-28,2393.66
2009-08-31,2364.95
2009-09-01,2332.16
2009-09-02,2290.72
2009-09-03,2322.82
2009-09-04,2356.17
2009-09-07,2398.1
2009-09-08,2421.95
2009-09-09,2446.64
2009-09-10,2450.76
2009-09-11,2458.72
2009-09-14,2438.24
2009-09-15,2469.83
2009-09-16,2500.18
2009-09-17,2504.2
2009-09-18,2499.45
2009-09-21,2492.26
2009-09-22,2478.65
2009-09-23,2491.19
2009-09-24,2470.9
2009-09-25,2462.44
2009-09-28,2490.19
2009-09-29,2490.78
2009-09-30,2485.62
2009-10-01,2451.37
2009-10-02,2415.96
2009-10-05,2446.0
2009-10-06,2526.87
2009-10-07,2507.22
2009-10-08,2542.28
2009-10-09,2547.01
2009-10-12,2559.26
2009-10-13,2532.02
2009-10-14,2584.29
2009-10-15,2584.39
2009-10-16,2578.14
2009-10-19,2606.93
2009-10-20,2584.59
2009-10-21,2578.03
2009-10-22,2556.55
2009-10-23,2547.34
2009-10-26,2493.25
2009-10-27,2443.04
2009-10-28,2371.96
2009-10-29,2440.45
2009-10-30,2392.72
2009-11-02,2397.41
2009-11-03,2351.09
2009-11-04,2401.17
2009-11-05,2419.08
2009-11-06,2431.71
2009-11-09,2484.3
2009-11-10,2465.35
2009-11-11,2477.98
2009-11-12,2480.93
2009-11-13,2506.47
2009-11-16,2535.32
2009-11-17,2527.05
2009-11-18,2525.44
2009-11-19,2485.61
2009-11-20,2483.46
2009-11-23,2521.92
2009-11-24,2502.94
2009-11-25,2503.53
2009-11-26,2426.4
2009-11-27,2456.82
2009-11-30,2421.29
2009-12-01,2490.06
2009-12-02,2516.62
2009-12-03,2525.14
2009-12-04,2538.84
2009-12-07,2533.86
2009-12-08,2509.48
2009-12-09,2470.55
2009-12-10,2483.59
2009-12-11,2487.38
2009-12-14,2506.86
2009-12-15,2508.76
2009-12-16,2527.67
2009-12-17,2490.69
2009-12-18,2453.06
2009-12-21,2482.61
2009-12-22,2489.1
2009-12-23,2489.56
2009-12-24,2490.47
2009-12-28,2516.08
2009-12-29,2525.93
2009-12-30,2510.66
2009-12-31,2511.62
2010-01-04,2563.97
2010-01-05,2587.77
2010-01-06,2596.43
2010-01-07,2590.68
2010-01-08,2591.64
2010-01-11,2585.86
2010-01-12,2565.05
2010-01-13,2575.11
2010-01-14,2571.37
2010-01-15,2536.45
2010-01-18,2552.71
2010-01-19,2547.36
2010-01-20,2516.68
2010-01-21,2484.26
2010-01-22,2475.81
2010-01-25,2475.14
2010-01-26,2496.45
2010-01-27,2493.67
2010-01-28,2486.51
2010-01-29,2505.2
2010-02-01,2537.71
2010-02-02,2547.11
2010-02-03,2529.66
2010-02-04,2454.9
2010-02-05,2392.52
2010-02-08,2402.15
2010-02-09,2413.18
2010-02-10,2440.79
2010-02-11,2453.79
2010-02-12,2461.47
2010-02-15,2449.79
2010-02-16,2475.48
2010-02-17,2512.84
2010-02-18,2518.41
2010-02-19,2527.73
2010-02-22,2521.1
2010-02-23,2502.89
2010-02-24,2514.94
2010-02-25,2480.65
2010-02-26,2514.87
2010-03-01,2543.41
2010-03-02,2558.77
2010-03-03,2592.56
2010-03-04,2582.96
2010-03-05,2611.03
2010-03-08,2600.83
2010-03-09,2606.31
2010-03-10,2634.16
2010-03-11,2613.52
2010-03-12,2625.28
2010-03-15,2608.8
2010-03-16,2631.57
2010-03-17,2665.62
2010-03-18,2654.85
2010-03-19,2639.28
2010-03-22,2634.45
2010-03-23,2649.34
2010-03-24,2649.7
2010-03-25,2672.1
2010-03-26,2656.93
2010-03-29,2665.4
2010-03-30,2656.12
2010-03-31,2648.46
2010-04-01,2680.56
2010-04-06,2696.66
2010-04-07,2696.96
2010-04-08,2668.62
2010-04-09,2702.87
2010-04-12,2714.81
2010-04-13,2708.98
2010-04-14,2716.7
2010-04-15,2715.16
2010-04-16,2687.36
2010-04-19,2667.96
2010-04-20,2681.07
2010-04-21,2660.86
2010-04-22,2630.94
2010-04-23,2644.14
2010-04-26,2656.28
2010-04-27,2567.68
2010-04-28,2506.19
2010-04-29,2561.69
2010-04-30,2560.99
2010-05-03,2572.46
2010-05-04,2504.25
2010-05-05,2446.22
2010-05-06,2400.78
2010-05-07,2296.81
2010-05-10,2511.98
2010-05-11,2483.53
2010-05-12,2540.36
2010-05-13,2534.85
2010-05-14,2447.17
2010-05-17,2439.07
2010-05-18,2485.24
2010-05-19,2432.85
2010-05-20,2386.49
2010-05-21,2395.65
2010-05-24,2402.45
2010-05-25,2329.79
2010-05-26,2386.45
2010-05-27,2469.56
2010-05-28,2460.54
2010-05-31,2453.37
2010-06-01,2466.0
2010-06-02,2464.25
2010-06-03,2484.27
2010-06-04,2429.67
2010-06-07,2412.05
2010-06-08,2390.89
2010-06-09,2425.68
2010-06-10,2463.32
2010-06-11,2463.85
2010-06-14,2498.24
2010-06-15,2509.31
2010-06-16,2513.8
2010-06-17,2523.36
2010-06-18,2528.93
2010-06-21,2549.84
2010-06-22,2536.22
2010-06-23,2494.34
2010-06-24,2455.8
2010-06-25,2441.65
2010-06-28,2461.96
2010-06-29,2382.48
2010-06-30,2386.53
2010-07-01,2336.12
2010-07-02,2337.29
2010-07-05,2329.6
2010-07-06,2389.28
2010-07-07,2415.81
2010-07-08,2455.99
2010-07-09,2462.75
2010-07-12,2470.27
2010-07-13,2516.26
2010-07-14,2522.12
2010-07-15,2495.05
2010-07-16,2442.75
2010-07-19,2431.56
2010-07-20,2417.34
2010-07-21,2451.93
2010-07-22,2501.41
2010-07-23,2506.07
2010-07-26,2531.75
2010-07-27,2557.43
2010-07-28,2545.08
2010-07-29,2537.9
2010-07-30,2517.3
2010-08-02,2579.35
2010-08-03,2588.92
2010-08-04,2587.82
2010-08-05,2586.09
2010-08-06,2549.82
2010-08-09,2571.02
2010-08-10,2561.71
2010-08-11,2495.93
2010-08-12,2505.9
2010-08-13,2485.7
2010-08-16,2469.46
2010-08-17,2518.34
2010-08-18,2512.61
2010-08-19,2474.08
2010-08-20,2452.32
2010-08-23,2469.08
2010-08-24,2435.96
2010-08-25,2424.0
2010-08-26,2446.63
2010-08-27,2467.55
2010-08-30,2460.93
2010-08-31,2457.46
2010-09-01,2531.76
2010-09-02,2537.76
2010-09-03,2549.96
2010-09-06,2560.24
2010-09-07,2538.91
2010-09-08,2556.0
2010-09-09,2577.46
2010-09-10,2569.72
2010-09-13,2610.81
2010-09-14,2608.85
2010-09-15,2603.51
2010-09-16,2585.29
2010-09-17,2569.22
2010-09-20,2601.85
2010-09-21,2604.33
2010-09-22,2575.16
2010-09-23,2570.39
2010-09-24,2601.61
2010-09-27,2597.73
2010-09-28,2603.5
2010-09-29,2602.69
2010-09-30,2589.73
2010-10-01,2579.39
2010-10-04,2558.82
2010-10-05,2595.93
2010-10-06,2613.44
2010-10-07,2604.03
2010-10-08,2622.78
2010-10-11,2635.1
2010-10-12,2620.82
2010-10-13,2670.38
2010-10-14,2662.91
2010-10-15,2658.78
2010-10-18,2672.38
2010-10-19,2666.15
2010-10-20,2669.27
2010-10-21,2691.78
2010-10-22,2691.53
2010-10-25,2698.64
2010-10-26,2692.74
2010-10-27,2672.71
2010-10-28,2677.4
2010-10-29,2679.07
2010-11-01,2688.39
2010-11-02,2696.69
2010-11-03,2663.84
2010-11-04,2710.41
2010-11-05,2686.09
2010-11-08,2683.42
2010-11-09,2702.84
2010-11-10,2672.25
2010-11-11,2631.64
2010-11-12,2624.97
2010-11-15,2654.43
2010-11-16,2608.06
2010-11-17,2624.86
2010-11-18,2670.51
2010-11-19,2665.01
2010-11-22,2643.35
2010-11-23,2584.25
2010-11-24,2591.51
2010-11-25,2601.42
2010-11-26,2579.81
2010-11-29,2521.33
2010-11-30,2506.13
2010-12-01,2565.84
2010-12-02,2617.2
2010-12-03,2614.99
2010-12-06,2611.41
2010-12-07,2624.67
2010-12-08,2617.44
2010-12-09,2624.4
2010-12-10,2628.0
2010-12-13,2636.87
2010-12-14,2635.69
2010-12-15,2623.03
2010-12-16,2615.17
2010-12-17,2596.59
2010-12-20,2614.85
2010-12-21,2631.01
2010-12-22,2631.43
2010-12-23,2635.89
2010-12-24,2625.84
2010-12-27,2597.19
2010-12-28,2592.31
2010-12-29,2611.45
2010-12-30,2590.67
2010-12-31,2578.6
2011-01-03,2631.84
2011-01-04,2647.86
2011-01-05,2631.57
2011-01-06,2625.44
2011-01-07,2605.15
2011-01-10,2555.19
2011-01-11,2579.7
2011-01-12,2626.4
2011-01-13,2632.68
2011-01-14,2621.31
2011-01-17,2621.42
2011-01-18,2657.85
2011-01-19,2640.78
2011-01-20,2626.24
2011-01-21,2653.98
2011-01-24,2662.37
2011-01-25,2660.88
2011-01-26,2669.54
2011-01-27,2678.23
2011-01-28,2647.09
2011-01-31,2638.7
2011-02-01,2683.73
2011-02-02,2688.78
2011-02-03,2684.9
2011-02-04,2692.36
2011-02-07,2724.47
2011-02-08,2726.95
2011-02-09,2719.94
2011-02-10,2702.46
2011-02-11,2713.66
2011-02-14,2725.51
2011-02-15,2730.78
2011-02-16,2755.61
2011-02-17,2770.81
2011-02-18,2755.03
2011-02-21,2715.66
2011-02-22,2703.37
2011-02-23,2679.26
2011-02-24,2665.97
2011-02-25,2692.41
2011-02-28,2707.09
2011-03-01,2712.67
2011-03-02,2689.37
2011-03-03,2692.02
2011-03-04,2701.5
2011-03-07,2680.17
2011-03-08,2683.23
2011-03-09,2675.65
2011-03-10,2666.24
2011-03-11,2652.11
2011-03-14,2646.32
2011-03-15,2565.48
2011-03-16,2522.96
2011-03-17,2557.71
2011-03-18,2567.18
2011-03-21,2627.42
2011-03-22,2610.2
2011-03-23,2630.6
2011-03-24,2655.77
2011-03-25,2656.77
2011-03-28,2658.67
2011-03-29,2669.31
2011-03-30,2684.35
2011-03-31,2662.17
2011-04-01,2689.84
2011-04-04,2707.42
2011-04-05,2698.21
2011-04-06,2711.69
2011-04-07,2712.26
2011-04-08,2722.23
2011-04-11,2721.23
2011-04-12,2694.84
2011-04-13,2719.18
2011-04-14,2695.0
2011-04-15,2711.46
2011-04-18,2675.3
2011-04-19,2692.45
2011-04-20,2725.31
2011-04-21,2727.67
2011-04-26,2748.22
2011-04-27,2750.77
2011-04-28,2766.56
2011-04-29,2768.34
2011-05-02,2768.25
2011-05-03,2749.77
2011-05-04,2701.27
2011-05-05,2693.74
2011-05-06,2702.27
2011-05-09,2694.68
2011-05-10,2732.67
2011-05-11,2719.31
2011-05-12,2722.04
2011-05-13,2727.71
2011-05-16,2727.77
2011-05-17,2696.76
2011-05-18,2700.82
2011-05-19,2717.02
2011-05-20,2718.01
2011-05-23,2666.75
2011-05-24,2675.52
2011-05-25,2670.57
2011-05-26,2655.43
2011-05-27,2655.64
2011-05-30,2650.24
2011-05-31,2687.71
2011-06-01,2662.96
2011-06-02,2618.83
2011-06-03,2628.71
2011-06-06,2617.14
2011-06-07,2622.32
2011-06-08,2598.8
2011-06-09,2615.74
2011-06-10,2574.08
2011-06-13,2570.69
2011-06-14,2590.15
2011-06-15,2562.63
2011-06-16,2546.67
2011-06-17,2565.7
2011-06-20,2544.94
2011-06-21,2580.87
2011-06-22,2558.12
2011-06-23,2513.47
2011-06-24,2514.3
2011-06-27,2505.49
2011-06-28,2493.46
2011-06-29,2547.93
2011-06-30,2572.58
2011-07-01,2583.36
2011-07-04,2599.87
2011-07-05,2571.92
2011-07-06,2549.11
2011-07-07,2572.95
2011-07-08,2532.31
2011-07-11,2466.25
2011-07-12,2436.48
2011-07-13,2463.69
2011-07-14,2439.5
2011-07-15,2437.04
2011-07-18,2384.12
2011-07-19,2402.71
2011-07-20,2455.29
2011-07-21,2504.77
2011-07-22,2522.05
2011-07-25,2505.37
2011-07-26,2496.66
2011-07-27,2460.88
2011-07-28,2455.96
2011-07-29,2427.09
2011-08-01,2376.56
2011-08-02,2330.38
2011-08-03,2291.11
2011-08-04,2223.67
2011-08-05,2177.91
2011-08-08,2096.04
2011-08-09,2154.72
2011-08-10,2091.74
2011-08-11,2144.98
2011-08-12,2262.95
2011-08-15,2276.41
2011-08-16,2246.92
2011-08-17,2254.71
2011-08-18,2151.96
2011-08-19,2118.71
2011-08-22,2140.05
2011-08-23,2138.51
2011-08-24,2200.36
2011-08-25,2181.3
2011-08-26,2170.95
2011-08-29,2202.59
2011-08-30,2212.61
2011-08-31,2267.88
2011-09-01,2266.82
2011-09-02,2219.71
2011-09-05,2117.46
2011-09-06,2109.89
2011-09-07,2168.9
2011-09-08,2188.79
2011-09-09,2117.82
2011-09-12,2053.01
2011-09-13,2070.07
2011-09-14,2096.75
2011-09-15,2139.16
2011-09-16,2156.39
2011-09-19,2100.88
2011-09-20,2132.73
2011-09-21,2115.87
2011-09-22,2002.79
2011-09-23,2021.37
2011-09-26,2061.91
2011-09-27,2153.51
2011-09-28,2139.6
2011-09-29,2163.13
2011-09-30,2131.28
2011-10-03,2096.74
2011-10-04,2038.84
2011-10-05,2109.9
2011-10-06,2155.38
2011-10-07,2146.42
2011-10-10,2179.74
2011-10-11,2164.81
2011-10-12,2192.33
2011-10-13,2180.23
2011-10-14,2203.04
2011-10-17,2169.78
2011-10-18,2137.05
2011-10-19,2134.22
2011-10-20,2096.69
2011-10-21,2138.82
2011-10-24,2161.64
2011-10-25,2133.69
2011-10-26,2132.69
2011-10-27,2220.5
2011-10-28,2199.35
2011-10-31,2139.18
2011-11-01,2059.3
2011-11-02,2070.7
2011-11-03,2121.89
2011-11-04,2082.01
2011-11-07,2080.86
2011-11-08,2102.4
2011-11-09,2077.15
2011-11-10,2063.91
2011-11-11,2122.38
2011-11-14,2089.04
2011-11-15,2067.88
2011-11-16,2062.48
2011-11-17,2040.01
2011-11-18,2016.76
2011-11-21,1953.98
2011-11-22,1946.26
2011-11-23,1923.32
2011-11-24,1916.26
2011-11-25,1920.91
2011-11-28,2008.9
2011-11-29,2007.23
2011-11-30,2073.95
2011-12-01,2052.58
2011-12-02,2077.15
2011-12-05,2117.39
2011-12-06,2086.05
2011-12-07,2084.68
2011-12-08,2044.2
2011-12-09,2078.46
2011-12-12,2030.47
2011-12-13,2032.2
2011-12-14,1986.88
2011-12-15,2001.53
2011-12-16,2003.57
2011-12-19,2000.0
2011-12-20,2050.12
2011-12-21,2026.32
2011-12-22,2040.29
2011-12-23,2054.45
2011-12-27,2054.23
2011-12-28,2043.59
2011-12-29,2067.09
2011-12-30,2083.42
2012-01-02,2114.32
2012-01-03,2146.45
2012-01-04,2121.11
2012-01-05,2096.9
2012-01-06,2093.27
2012-01-09,2082.25
2012-01-10,2127.52
2012-01-11,2140.32
2012-01-12,2137.42
2012-01-13,2125.34
2012-01-16,2129.3
2012-01-17,2157.94
2012-01-18,2155.7
2012-01-19,2196.63
2012-01-20,2199.08
2012-01-23,2205.76
2012-01-24,2192.87
2012-01-25,2194.53
2012-01-26,2252.03
2012-01-27,2237.59
2012-01-30,2197.08
2012-01-31,2206.8
2012-02-01,2264.73
2012-02-02,2272.12
2012-02-03,2304.58
2012-02-06,2288.35
2012-02-07,2286.26
2012-02-08,2280.22
2012-02-09,2270.63
2012-02-10,2230.78
2012-02-13,2258.1
2012-02-14,2234.38
2012-02-15,2232.61
2012-02-16,2258.24
2012-02-17,2280.8
2012-02-20,2304.33
2012-02-21,2287.08
2012-02-22,2258.97
2012-02-23,2253.15
2012-02-24,2262.24
2012-02-27,2253.88
2012-02-28,2266.19
2012-02-29,2275.86
2012-03-01,2288.65
2012-03-02,2295.91
2012-03-05,2282.25
2012-03-06,2209.89
2012-03-07,2239.96
2012-03-08,2270.47
2012-03-09,2281.9
2012-03-12,2281.08
2012-03-13,2320.13
2012-03-14,2328.56
2012-03-15,2343.98
2012-03-16,2366.11
2012-03-19,2374.29
2012-03-20,2351.95
2012-03-21,2345.61
2012-03-22,2323.27
2012-03-23,2338.31
2012-03-26,2362.61
2012-03-27,2349.67
2012-03-28,2322.92
2012-03-29,2296.47
2012-03-30,2324.05
2012-04-02,2354.53
2012-04-03,2334.76
2012-04-04,2262.45
2012-04-05,2253.73
2012-04-10,2213.94
2012-04-11,2234.4
2012-04-12,2264.36
2012-04-13,2229.68
2012-04-16,2239.35
2012-04-17,2291.24
2012-04-18,2258.37
2012-04-19,2237.52
2012-04-20,2246.31
2012-04-23,2191.4
2012-04-24,2204.22
2012-04-25,2243.2
2012-04-26,2209.9
2012-04-27,2220.9
2012-04-30,2208.44
2012-05-02,2210.48
2012-05-03,2194.98
2012-05-04,2166.75
2012-05-07,2180.42
2012-05-08,2170.61
2012-05-09,2159.99
2012-05-10,2187.25
2012-05-11,2184.43
2012-05-14,2134.55
2012-05-15,2103.19
2012-05-16,2103.81
2012-05-17,2081.2
2012-05-18,2073.88
2012-05-21,2093.8
2012-05-22,2142.41
2012-05-23,2089.49
2012-05-24,2113.6
2012-05-25,2119.44
2012-05-28,2117.66
2012-05-29,2130.19
2012-05-30,2105.8
2012-05-31,2093.56
2012-06-01,2054.02
2012-06-04,2049.25
2012-06-05,2054.46
2012-06-06,2104.45
2012-06-07,2104.57
2012-06-08,2099.84
2012-06-11,2097.91
2012-06-12,2104.53
2012-06-13,2093.32
2012-06-14,2103.41
2012-06-15,2118.95
2012-06-18,2110.59
2012-06-19,2149.97
2012-06-20,2152.35
2012-06-21,2143.09
2012-06-22,2126.37
2012-06-25,2107.44
2012-06-26,2106.24
2012-06-27,2139.61
2012-06-28,2146.05
2012-06-29,2227.63
2012-07-02,2254.13
2012-07-03,2267.24
2012-07-04,2263.73
2012-07-05,2242.88
2012-07-06,2211.5
2012-07-09,2194.31
2012-07-10,2216.8
2012-07-11,2216.32
2012-07-12,2197.9
2012-07-13,2220.34
2012-07-16,2226.3
2012-07-17,2229.85
2012-07-18,2262.99
2012-07-19,2293.07
2012-07-20,2249.84
2012-07-23,2186.76
2012-07-24,2176.53
2012-07-25,2179.33
2012-07-26,2244.64
2012-07-27,2287.37
2012-07-30,2315.91
2012-07-31,2274.84
2012-08-01,2289.26
2012-08-02,2241.6
2012-08-03,2304.23
2012-08-06,2336.22
2012-08-07,2349.96
2012-08-08,2340.44
2012-08-09,2351.98
2012-08-10,2343.99
2012-08-13,2337.21
2012-08-14,2350.44
2012-08-15,2351.68
2012-08-16,2370.22
2012-08-17,2389.71
2012-08-20,2380.43
2012-08-21,2388.88
2012-08-22,2369.35
2012-08-23,2348.72
2012-08-24,2350.64
2012-08-27,2371.93
2012-08-28,2352.07
2012-08-29,2351.74
2012-08-30,2327.51
2012-08-31,2345.69
2012-09-03,2366.47
2012-09-04,2347.9
2012-09-05,2346.18
2012-09-06,2397.79
2012-09-07,2416.73
2012-09-10,2411.84
2012-09-11,2417.83
2012-09-12,2439.49
2012-09-13,2426.57
2012-09-14,2471.6
2012-09-17,2474.45
2012-09-18,2449.4
2012-09-19,2452.08
2012-09-20,2459.46
2012-09-21,2473.01
2012-09-24,2460.2
2012-09-25,2450.25
2012-09-26,2405.51
2012-09-27,2408.0
2012-09-28,2373.33
2012-10-01,2402.41
2012-10-02,2407.07
2012-10-03,2408.17
2012-10-04,2407.95
2012-10-05,2436.48
2012-10-08,2407.24
2012-10-09,2386.98
2012-10-10,2363.23
2012-10-11,2377.02
2012-10-12,2366.8
2012-10-15,2376.48
2012-10-16,2400.0
2012-10-17,2418.76
2012-10-18,2408.43
2012-10-19,2386.4
2012-10-22,2377.25
2012-10-23,2348.75
2012-10-24,2361.57
2012-10-25,2355.03
2012-10-26,2371.91
2012-10-29,2356.7
2012-10-30,2383.33
2012-10-31,2369.21
2012-11-01,2387.89
2012-11-02,2400.31
2012-11-05,2376.99
2012-11-06,2398.99
2012-11-07,2364.22
2012-11-08,2359.68
2012-11-09,2356.63
2012-11-12,2355.24
2012-11-13,2359.6
2012-11-14,2339.23
2012-11-15,2324.24
2012-11-16,2300.68
2012-11-19,2354.54
2012-11-20,2366.74
2012-11-21,2374.83
2012-11-22,2393.02
2012-11-23,2408.53
2012-11-26,2400.68
2012-11-27,2404.94
2012-11-28,2404.42
2012-11-29,2451.5
2012-11-30,2436.95
2012-12-03,2440.37
2012-12-04,2442.81
2012-12-05,2439.67
2012-12-06,2417.07
2012-12-07,2424.09
2012-12-10,2423.16
2012-12-11,2431.41
2012-12-12,2438.39
2012-12-13,2442.56
2012-12-14,2457.8
2012-12-17,2463.88
2012-12-18,2480.36
2012-12-19,2500.66
2012-12-20,2492.2
2012-12-21,2485.06
2012-12-24,2477.22
2012-12-27,2486.75
2012-12-28,2466.27
2012-12-31,2475.81
2013-01-02,2515.27
2013-01-03,2516.85
2013-01-04,2516.32
2013-01-07,2503.12
2013-01-08,2497.62
2013-01-09,2506.39
2013-01-10,2505.27
2013-01-11,2496.8
2013-01-14,2491.38
2013-01-15,2499.4
2013-01-16,2504.45
2013-01-17,2532.43
2013-01-18,2539.51
2013-01-21,2547.39
2013-01-22,2549.71
2013-01-23,2535.48
2013-01-24,2554.0
2013-01-25,2570.58
2013-01-28,2574.76
2013-01-29,2571.98
2013-01-30,2559.63
2013-01-31,2520.35
2013-02-01,2560.01
2013-02-04,2506.23
2013-02-05,2518.66
2013-02-06,2503.25
2013-02-07,2493.26
2013-02-08,2505.91
2013-02-11,2498.19
2013-02-12,2518.43
2013-02-13,2534.25
2013-02-14,2547.38
2013-02-15,2535.88
2013-02-18,2520.81
2013-02-19,2556.67
2013-02-20,2558.21
2013-02-21,2509.44
2013-02-22,2550.92
2013-02-25,2559.01
2013-02-26,2510.62
2013-02-27,2544.23
2013-02-28,2569.17
2013-03-01,2546.83
2013-03-04,2541.9
2013-03-05,2590.68
2013-03-06,2589.11
2013-03-07,2602.43
2013-03-08,2632.52
2013-03-11,2633.13
2013-03-12,2627.47
2013-03-13,2632.04
2013-03-14,2647.69
2013-03-15,2628.63
2013-03-18,2618.96
2013-03-19,2597.4
2013-03-20,2617.39
2013-03-21,2613.36
2013-03-22,2619.55
2013-03-25,2595.18
2013-03-26,2593.7
2013-03-27,2578.24
2013-03-28,2592.19
2013-04-02,2626.72
2013-04-03,2587.27
2013-04-04,2579.02
2013-04-05,2543.9
2013-04-08,2544.69
2013-04-09,2558.8
2013-04-10,2624.19
2013-04-11,2637.43
2013-04-12,2615.6
2013-04-15,2593.69
2013-04-16,2574.81
2013-04-17,2528.4
2013-04-18,2528.03
2013-04-19,2553.91
2013-04-22,2587.62
2013-04-23,2641.01
2013-04-24,2657.6
2013-04-25,2650.97
2013-04-26,2610.12
2013-04-29,2645.65
2013-04-30,2643.42
2013-05-02,2660.9
2013-05-03,2696.36
2013-05-06,2696.57
2013-05-07,2716.51
2013-05-08,2736.65
2013-05-09,2730.96
2013-05-10,2729.77
2013-05-13,2719.55
2013-05-14,2724.63
2013-05-15,2728.51
2013-05-16,2727.51
2013-05-17,2732.29
2013-05-20,2740.66
2013-05-21,2734.82
2013-05-22,2746.64
2013-05-23,2705.29
2013-05-24,2700.91
2013-05-27,2713.98
2013-05-28,2728.25
2013-05-29,2685.62
2013-05-30,2684.55
2013-05-31,2649.36
2013-06-03,2635.27
2013-06-04,2645.41
2013-06-05,2609.56
2013-06-06,2594.65
2013-06-07,2623.07
2013-06-10,2611.8
2013-06-11,2582.05
2013-06-12,2570.39
2013-06-13,2578.0
2013-06-14,2599.33
2013-06-17,2623.13
2013-06-18,2619.32
2013-06-19,2618.4
2013-06-20,2538.93
2013-06-21,2511.54
2013-06-24,2453.11
2013-06-25,2477.7
2013-06-26,2532.72
2013-06-27,2545.88
2013-06-28,2526.11
2013-07-01,2532.11
2013-07-02,2519.97
2013-07-03,2512.85
2013-07-04,2568.1
2013-07-05,2539.4
2013-07-08,2582.16
2013-07-09,2603.08
2013-07-10,2611.64
2013-07-11,2637.44
2013-07-12,2630.1
2013-07-15,2644.97
2013-07-16,2622.81
2013-07-17,2635.13
2013-07-18,2651.0
2013-07-19,2650.16
2013-07-22,2635.34
2013-07-23,2628.12
2013-07-24,2665.73
2013-07-25,2643.73
2013-07-26,2638.99
2013-07-29,2624.05
2013-07-30,2635.96
2013-07-31,2662.68
2013-08-01,2717.41
2013-08-02,2760.2
2013-08-05,2766.54
2013-08-06,2745.88
2013-08-07,2748.92
