,close
2001-04-19,1.5283
2001-04-20,1.5290000000000001
2001-04-23,1.5295
2001-04-24,1.5327
2001-04-25,1.531
2001-04-26,1.5383
2001-04-27,1.5385
2001-04-30,1.5388
2001-05-01,1.5417
2001-05-02,1.5428
2001-05-03,1.5419999999999998
2001-05-04,1.5443
2001-05-07,1.5419999999999998
2001-05-08,1.541
2001-05-09,1.5417
2001-05-10,1.5361
2001-05-11,1.5326
2001-05-14,1.5319999999999998
2001-05-15,1.5321
2001-05-16,1.5319999999999998
2001-05-17,1.5348
2001-05-18,1.534
2001-05-21,1.5319
2001-05-22,1.5285
2001-05-23,1.524
2001-05-24,1.5234
2001-05-25,1.5263
2001-05-28,1.5283
2001-05-29,1.5234
2001-05-30,1.5235
2001-05-31,1.5197
2001-06-01,1.5202
2001-06-04,1.517
2001-06-05,1.5168
2001-06-06,1.5190000000000001
2001-06-07,1.5247
2001-06-08,1.5248
2001-06-11,1.521
2001-06-12,1.5233
2001-06-13,1.527
2001-06-14,1.5282
2001-06-15,1.5319
2001-06-18,1.5292
2001-06-19,1.5289
2001-06-20,1.5255
2001-06-21,1.5194
2001-06-22,1.5195
2001-06-25,1.5202
2001-06-26,1.5230000000000001
2001-06-27,1.5213
2001-06-28,1.5197
2001-06-29,1.5230000000000001
2001-07-02,1.5211
2001-07-03,1.5216
2001-07-04,1.5226
2001-07-05,1.5211
2001-07-06,1.5196
2001-07-09,1.5226
2001-07-10,1.5218
2001-07-11,1.5174
2001-07-12,1.5111
2001-07-13,1.5127
2001-07-16,1.5125
2001-07-17,1.508
2001-07-18,1.5032
2001-07-19,1.5046
2001-07-20,1.504
2001-07-23,1.5059
2001-07-24,1.5047
2001-07-25,1.5089
2001-07-26,1.5095
2001-07-27,1.5096
2001-07-30,1.5102
2001-07-31,1.5118
2001-08-01,1.5096
2001-08-02,1.5096
2001-08-03,1.5089
2001-08-06,1.5072
2001-08-07,1.5061
2001-08-08,1.5047
2001-08-09,1.5053
2001-08-10,1.5127
2001-08-13,1.5161
2001-08-14,1.5173
2001-08-15,1.5177
2001-08-16,1.5190000000000001
2001-08-17,1.5191
2001-08-20,1.5183
2001-08-21,1.5168
2001-08-22,1.5219999999999998
2001-08-23,1.5197
2001-08-24,1.5196
2001-08-27,1.5197
2001-08-28,1.5161
2001-08-29,1.5177
2001-08-30,1.5147
2001-08-31,1.5161
2001-09-03,1.5154
2001-09-04,1.5132
2001-09-05,1.5118
2001-09-06,1.5117
2001-09-10,1.5168
2001-09-11,1.4982
2001-09-12,1.5045
2001-09-13,1.5023
2001-09-14,1.494
2001-09-18,1.48
2001-09-19,1.4752
2001-09-21,1.4414
2001-09-25,1.4680000000000002
2001-09-26,1.4763
2001-09-27,1.4807
2001-09-28,1.4742
2001-10-01,1.4824
2001-10-03,1.4842
2001-10-04,1.4852
2001-10-05,1.4835
2001-10-08,1.4808
2001-10-09,1.4836
2001-10-10,1.4828
2001-10-11,1.4852
2001-10-12,1.4808
2001-10-15,1.4780000000000002
2001-10-16,1.4835
2001-10-17,1.4802
2001-10-18,1.4779
2001-10-19,1.4767
2001-10-22,1.4785
2001-10-23,1.4787
2001-10-24,1.4803
2001-10-25,1.4757
2001-10-26,1.4742
2001-10-29,1.473
2001-10-30,1.4692
2001-10-31,1.4701
2001-11-01,1.4723
2001-11-02,1.4723
2001-11-05,1.4721
2001-11-06,1.4709
2001-11-07,1.4689
2001-11-08,1.4658
2001-11-09,1.4651
2001-11-12,1.4636
2001-11-13,1.4706
2001-11-14,1.4686
2001-11-15,1.4644
2001-11-16,1.4656
2001-11-19,1.4586
2001-11-20,1.4559
2001-11-21,1.4536
2001-11-22,1.4586
2001-11-23,1.4629
2001-11-26,1.4637
2001-11-27,1.463
2001-11-28,1.4615
2001-11-29,1.4693
2001-11-30,1.4701
2001-12-03,1.4752
2001-12-04,1.4716
2001-12-05,1.4739
2001-12-06,1.4737
2001-12-07,1.4752
2001-12-10,1.4802
2001-12-11,1.4751
2001-12-12,1.4746
2001-12-13,1.475
2001-12-14,1.473
2001-12-17,1.4752
2001-12-18,1.4752
2001-12-19,1.4746
2001-12-20,1.4677
2001-12-21,1.4672
2001-12-24,1.4845
2001-12-25,1.4788
2001-12-26,1.4868
2001-12-27,1.4817
2001-12-28,1.4803
2001-12-31,1.4773
2002-01-01,1.4837
2002-01-03,1.4831
2002-01-04,1.4780000000000002
